author_id,document_id
6701834327,63
57202445593,64
7004609408,64
8660143800,64
6506736843,64
6507359986,65
57214365851,65
57212088299,65
7003663333,65
6602889035,65
57216181629,66
36245410800,66
57191110417,66
56622088300,66
57195921912,66
57215904613,66
7402756644,66
57217317667,66
57195591421,66
57217789464,66
57216183270,66
57207901363,66
34873697600,66
56767836200,66
7102900497,66
57196422740,67
7403518015,67
36852156000,67
16245238300,67
57202776341,68
57212879455,68
57212877661,68
57212877401,68
35262249500,68
7102405529,68
7007046711,68
57212107391,69
57216754583,69
57200117690,69
35209941000,69
8342785400,69
57190228554,70
7102879142,70
57211891331,71
57199244740,71
7406665619,71
57204433875,71
7406665619,72
57215212754,72
57215211789,72
57214076898,73
57198146081,73
7006441571,73
12142543700,73
57191873151,74
57216430816,74
7003772744,74
55971908500,75
54415193700,75
56489679500,75
55522618700,75
55864283000,75
57211516485,75
57209110872,76
57206455220,76
7103248108,76
57191108291,77
57212383793,77
57212379321,77
57202904399,77
7403279876,77
57207901363,77
6507391043,77
57196261400,78
57214229367,78
7003381644,78
57214855898,79
57215031057,79
8608718200,79
6701610428,79
7410190129,79
7403218372,79
57200515115,80
57194698845,80
12142543700,80
8705255200,80
35409277700,80
57193749678,81
55457444300,81
6701863708,81
57201666213,82
55694540600,82
7004479819,82
7003545107,82
13406135400,82
57190228554,83
7102879142,83
57203017789,84
35147940600,84
6701609778,84
36987999600,85
7003868048,85
7202083837,85
56692412900,86
57211105311,86
7202518970,86
12445742400,86
7005052477,87
8750608700,87
57214071214,87
57193518829,88
12142543700,88
8705255200,88
7006583274,88
55359526600,88
56911636200,88
55272011900,88
57203486012,88
57202293242,89
57203024588,89
57160053200,89
36006215900,89
55944615300,89
57191995369,90
7003381644,90
57195515828,91
57211443769,91
57211435896,91
7005408810,91
56685601500,92
16549438300,92
56685789300,92
57212757453,92
57212871890,92
57215487696,92
16548815300,92
7202875039,92
6701383359,92
57191570988,93
57201357657,93
6602649851,93
57214937519,94
57210289242,94
57192710054,94
6701720294,94
57211516485,94
57219015425,95
55813139600,95
57203836305,95
57219009389,95
57219005376,95
57219006078,95
12142543700,95
57218481091,96
57217024741,96
57218482479,96
34873482400,97
6507317548,98
54781821400,99
57215052018,99
57215058041,99
7102975249,99
56957771800,100
57189235340,100
57204469757,100
7003292762,100
57188691775,101
57188173800,101
36349287300,101
57202579348,102
57214718289,102
56830076500,102
57193706327,103
57193715705,103
7202282831,103
7003302831,103
16066928300,103
57188833818,104
57209881955,104
6701720294,104
57212345817,104
57218689472,105
57218687826,105
57218685971,105
7006533953,105
57211516485,105
57188833818,106
57209881955,106
57209889565,106
6701720294,106
56045493000,106
57217866402,107
8244752200,107
55727966500,107
57217871738,107
57218270296,108
57218269408,108
6507317548,108
56215007300,109
50162863000,109
55422614200,109
6603288835,109
13405030000,109
55904183100,109
55279219900,109
57211205845,109
38662818500,109
57203219105,109
14059027500,109
6505524737,109
20735824800,109
7103004161,109
56830076500,110
57202612841,110
10640480600,110
36499438800,110
55860312700,110
57201618074,111
6506325894,111
8608764300,111
7003772744,111
56957771800,112
57189235340,112
57204470823,112
57204469757,112
7003292762,112
57204469757,113
7003292762,113
57211518929,114
56036628100,114
16033650300,114
57195804520,115
24483038000,115
6701720294,115
57211516485,115
57189375802,116
57212455523,116
6603286802,116
57023931200,116
24830555500,116
6602776615,116
9277159100,116
56857577200,117
10141271600,117
16643231700,117
55359090100,117
8244752200,118
57217872286,118
57217867341,118
36893877000,118
57189218211,119
48361087900,119
7003381644,119
7005241866,120
7006815587,120
36154754400,120
57190402922,121
36668159600,121
7006542177,121
57193226888,122
57216966389,122
57208015963,122
57193230951,122
56584993700,122
55367023500,122
7403329173,122
57204964732,123
12544690900,123
7003292762,123
54978625300,123
57201759181,124
57211516485,124
16548784600,124
8922674200,124
55764938300,125
6701550039,125
6506328689,125
57201947722,126
57209567638,126
57209581042,126
55845968200,126
14831622300,126
12646372900,126
55788214400,126
57219330558,127
57219332168,127
57219327922,127
14831622300,127
55220932600,127
55788214400,127
56263319900,128
55436436900,128
57218480110,128
7004688501,128
35209941000,128
7601550121,128
57201735120,129
57216287696,129
57216287324,129
6506462706,129
8357777200,129
7004945584,129
16033650300,130
9741060000,130
12143690400,130
57208015244,130
57052262900,130
57204944822,130
7102369425,130
6603460787,130
6603089864,130
12761902000,130
56036628100,130
9279493200,130
57194034271,131
53866135200,131
55315026400,131
57216076371,131
56818839700,131
23570183200,131
57215823167,131
57216048774,131
7202049689,132
57207774891,132
57213342768,132
7006410098,132
56206655300,133
55368982000,133
56078804700,133
57216040137,133
7102391180,133
7402406630,133
7004398165,133
6701655006,133
35103143500,133
57216037206,133
7801550098,133
14832404400,133
55559344500,134
6701910642,134
56221719300,135
57210161259,135
57203181568,135
57212304730,135
55458271500,135
56266132600,135
57210289242,136
6701720294,136
57211516485,136
57209399454,137
6602649851,137
6701863708,137
9245406100,137
57194053456,138
56968013300,138
6701746882,138
6701723921,138
57202910211,139
57196421757,139
24402340500,139
55645613600,140
55546296200,140
55813139600,140
6603579157,140
28167695400,140
12142543700,140
57212950333,140
55945437600,141
7004277402,141
55911870000,141
9942259800,141
57215811083,142
17434035200,142
24726409500,142
35147940600,142
57191862517,143
23091904000,143
57208341600,143
53878508900,143
56363360200,143
56148594700,143
6602577617,143
36176552000,143
57207901363,143
57189244450,144
57211332837,144
8231832400,144
57192300416,144
6701454416,144
56196521900,145
35597296700,145
57202064143,146
57204597171,146
57192662939,146
57210982957,146
57204035623,146
57196952707,146
57196950804,146
57213874106,146
7402658393,146
56584019300,147
56714263700,147
8608718200,147
56680952700,148
7003498769,148
7202083837,148
57211891331,149
57199244740,149
7406665619,149
55588035200,150
6601908155,150
56102505100,151
57191620725,151
56819566000,151
8448666000,151
16178649400,151
35729129900,152
53866006800,152
56126031600,152
36538565900,152
57210585829,152
57203978933,153
57212415946,153
7403218372,153
6701720294,153
7005408810,153
57211516485,153
57205129154,154
7402370024,154
57203310052,154
18535712500,154
57193627694,155
7005513246,155
7004904337,155
35175200200,156
7005513246,156
6602198438,157
55948963100,157
7005411524,157
36459611200,158
7402074463,158
34868168700,158
7202083837,159
57126129700,159
36987999600,159
7003868048,159
57192247939,160
57218886153,160
6701777223,160
8448666000,160
57205617484,161
57215432728,161
8448666000,161
6701777223,161
57218886193,161
56677251600,162
57208598187,162
57211516485,162
7004307869,162
57205257595,162
55315026400,163
36503632200,163
16481299700,163
56331558100,163
47962305800,163
7101640734,163
55916448500,163
57200363612,164
57212151348,164
57212147414,164
57212136375,164
7403218372,164
57200529047,165
56112492400,165
57215653879,165
7003772744,165
18937960700,165
57216187696,165
57202818911,166
7102523474,166
25627506700,166
57210477807,166
7005345401,166
7005976828,166
57202910818,167
55213245300,167
57192067288,167
57208225620,167
57196372172,167
57211642778,167
57202855772,167
57209824884,167
57202910818,168
55213245300,168
57208225620,168
57196372172,168
57211642778,168
57209824884,168
57193749678,169
55457444300,169
6701863708,169
35729129900,170
7406665619,170
57212089454,171
57202116348,171
56709476900,171
7102975249,171
16422844400,171
56709476900,172
57205025235,172
57202256915,172
57193755486,172
7005408810,172
7006111578,172
57002749600,172
7102975249,172
16422844400,172
56709287700,173
57202735625,173
56387524600,173
16422844400,173
7102975249,173
57208584595,174
7005513246,174
35546747200,174
57003496300,175
57212110613,175
57212107391,175
57200117690,175
7004688501,175
57216244800,175
7409253428,175
35209941000,175
6508306234,176
9277159100,176
57003496300,177
57212110613,177
57212107391,177
57200117690,177
7004688501,177
7404504014,177
7409253428,177
35209941000,177
57144864700,178
57194205673,178
35078644900,178
7406665619,178
57204475222,178
8208317300,178
35729129900,179
55797091700,179
57210585829,179
57204783601,179
57192945685,180
56939117000,180
56585491000,180
16308483700,180
57200214703,180
35311157900,180
55972769000,180
36483856300,180
57194027885,181
55345299700,181
56110251000,181
7003545107,181
57191873151,182
7003772744,182
57208682307,183
14033673100,183
14059209700,184
57201589125,184
7406665619,184
57210419894,184
7201793184,184
16481299700,185
55315026400,185
7101640734,185
35147940600,186
24779209500,186
17434035200,186
24726409500,186
56012631600,187
56487893500,187
7402648240,187
18535712500,187
57200884469,187
57203221999,187
57191155872,188
6603570606,188
57203028829,188
7402786794,188
35088650000,188
7402258065,189
56824897200,190
35562442700,190
57210916608,191
7006542177,191
57210911049,192
57207008616,192
56248593800,192
35562442700,192
56315330500,193
16178649400,193
55858031100,194
7004300863,194
57189235340,195
7003292762,195
57211493546,196
7003292762,196
57205881788,197
57214032187,197
57208524360,198
26634229600,198
7005934389,199
57208823236,199
57190605478,199
12142543700,199
35508257500,200
8321530600,200
7005709969,200
57208255032,201
56677251600,201
15848771600,201
7006533953,201
57211516485,201
57199980412,202
6701863708,202
55457444300,202
55475654800,202
43961414900,203
57209474608,204
35867849600,204
12445208100,204
35868117400,204
9041055700,204
57191156976,205
57209978209,205
8929123100,205
57118455800,206
7401431037,206
24401574900,206
57201432287,207
7003498548,207
57207334294,208
12142543700,208
7006583274,208
8705255200,208
26641352100,209
23569552400,209
36769181100,209
56976354400,210
57209659294,210
57209655847,210
57204570329,210
55315026400,210
9277159100,210
57200077532,211
57210191104,211
57214009254,211
9277159100,211
55315026400,211
57217482839,212
14033673100,212
57209640119,213
57190402922,213
7006542177,213
57210919648,214
56248593800,214
57210912098,215
57206968876,215
56824897200,215
57210911049,215
7006542177,215
57210916608,216
7006542177,216
57204433875,217
7406665619,217
57205198823,218
35508257500,218
35508257500,219
57210927548,220
57210928665,220
6602572190,220
6601908155,220
57210914089,221
57203981655,221
57210920448,221
56248593800,221
57202433366,222
57205881788,222
56724258600,223
7801676127,223
57194391871,224
57189491950,224
57205348362,224
9277159100,224
51461952600,224
6701777223,225
8448666000,225
57218886193,225
57191873151,226
57216491948,226
57216430816,226
7003772744,226
57191587072,227
57207334294,227
12142543700,227
24295291100,227
23052031200,227
7004495126,227
12778890800,227
16481299700,228
57194703295,228
57144565100,228
56331558100,228
57189458176,228
7101640734,228
55315026400,228
24080990600,228
57200529047,229
56323465700,229
56112492400,229
57209274795,229
7102483892,229
7003772744,229
57200208018,230
36701008900,230
7201687754,230
7202401225,230
12805837100,230
56257805000,230
7005067917,230
7202417224,230
55927295500,230
6508257901,230
55931847400,230
7004092560,230
56955794500,230
55778257800,230
6701664914,230
24504209800,230
55247112800,230
57207841000,230
12780700500,230
7006236094,230
16303239800,230
55315191100,230
57194063754,230
6701501207,230
24072733200,230
55813139600,230
57192140261,230
57207843958,230
57207841443,230
57207846799,230
56473665600,230
23977815400,230
56308354900,230
36859700200,230
26221155700,230
24385613600,230
15081415200,230
7408416878,230
11042527300,230
56185388600,230
57207844500,230
57189577432,230
6602943081,230
57207842677,230
39062078800,230
7101608513,230
6602499334,230
57202152216,230
57213372150,230
8555191500,230
57195579636,230
57207842193,230
57203836326,230
55639502500,230
6602168494,230
57209284973,231
56221901100,231
6507753128,231
56266132600,231
6504734319,231
57210287166,232
57210290270,232
57210288045,232
57210292389,232
7202083837,232
35147940600,232
57204433875,233
7406665619,233
24759275600,234
57207312334,234
56387524600,235
56709476900,235
56709364700,235
16422844400,235
7102975249,235
57192981384,236
57190258899,236
24333330300,236
57189382200,236
57203250533,236
57203957449,237
14059209700,237
7406665619,237
55367023500,237
57201759181,238
16548784600,238
57188833818,238
55247719300,239
56709476900,239
56871132500,239
7402407628,239
7102975249,239
16422844400,239
57210286057,240
57210287346,240
17434035200,240
24726409500,240
35147940600,240
57210288854,241
57214559823,241
17434035200,241
24726409500,241
35147940600,241
6602749964,242
57205512220,242
7102985794,242
9739395200,242
57202736299,242
57205515588,242
57205514839,242
8705255200,243
57194392244,244
7006214218,244
57194503011,244
9845705900,244
7004929818,244
57194379165,244
57207901363,244
6603325558,244
57191586637,245
57208184650,245
57189294915,245
6602572190,245
6701755273,245
55200909800,245
7004234161,245
56330970800,246
57188833818,246
57190247942,246
57197791798,246
6701720294,246
57211516485,246
55588035200,247
57191995887,247
57203240784,247
57193574682,247
57208784903,247
56417117600,247
57203245208,247
57208771517,247
35621274900,247
55681652500,247
7003445799,247
6601908155,247
55855376400,248
56830076500,248
7202083837,249
57126390100,249
57214523209,250
57205509268,250
57208845618,250
57205502574,250
57205849200,250
57205504743,250
57207222602,250
57205501457,250
57205504946,250
57205502490,250
7004339080,250
57200375892,251
7003772744,251
24295291100,252
7401431037,252
57193720916,252
57118455800,252
6701421652,252
57205270902,252
57209887692,253
17434035200,253
24726409500,253
35147940600,253
57206968876,254
36668159600,254
57205763350,254
57190404271,254
7006542177,254
7004435321,255
56781290700,255
36055605700,255
16041305200,255
57215322624,256
57202818911,256
7102523474,256
57203310052,257
57204552603,257
57204551844,257
57204547933,257
24295291100,257
57195217444,257
7003302831,258
57193706327,258
7202282831,258
16066928300,258
57200690449,259
35597296700,259
57208717150,260
55457444300,260
57204091960,261
7401431037,261
56353116200,262
57197765353,262
7004300863,262
6603717022,262
56584019300,263
55542008600,263
56714263700,263
8608718200,263
57210923446,264
55652695700,264
57205329719,264
57199801999,264
57193242858,264
7005512824,264
57205263313,265
56036628100,265
36953700600,265
16033650300,265
23970286000,266
57194276793,266
57208827685,266
7401703652,266
57202228997,266
7006111578,266
54415129200,266
7005373645,266
57189235340,267
7003292762,267
57202047395,268
57193927413,268
54978625300,268
26029526200,268
7006799143,268
57203922639,269
57196487336,269
16199522200,269
57188681207,270
56985459400,270
57195343816,270
57188173800,270
57201722090,270
36349287300,270
56237421600,271
6701863708,271
55457444300,271
8608718200,271
55912340300,272
57201864184,272
34874297000,272
10639679200,272
16178649400,272
56854811600,273
55141781300,273
57190384916,274
7005253700,274
7004060735,274
9942259800,274
55413434100,275
55827824100,275
48361087900,276
57189218211,276
7003381644,276
57197733358,277
57200390842,277
57003496300,277
8342785400,277
35209941000,277
8392459500,278
57200730892,278
53984647600,278
56806547100,278
57201199846,278
57191862517,278
57201509548,278
7006051256,278
6505878659,278
8298784700,278
35747244700,278
57193565771,279
16178649400,279
56315330500,280
16177635300,280
16178649400,280
57207108623,281
57200290256,281
57207112163,281
7102270639,281
57205388766,282
57205393448,282
16313800700,282
57208598187,283
6701720294,283
15848771600,283
57211516485,283
8448666000,284
57205617484,284
55638504300,284
6701777223,284
57218886153,284
7004300863,285
7102879142,285
56798055200,286
57192697616,286
8621794000,286
9277159100,286
57215306633,287
8621794000,287
57201367093,288
6602649851,288
57189445479,289
7005636820,289
55812232700,289
57192697616,290
8621794000,290
57192955909,291
56830076500,291
57209640119,291
55161739600,292
57211281996,292
57211282830,292
57204903122,293
57187178400,293
55161739600,293
57211282935,294
55161739600,294
57216747100,295
57216739000,295
16313800700,295
7005357023,296
57216751001,296
57216748895,296
36913263000,296
57217283178,296
57216749286,296
6701646284,296
57197765353,297
7004300863,297
7004904337,298
57212553003,298
7202518970,299
57200205435,299
57203245208,300
57203241931,300
57210927548,300
57212168814,300
57212172095,300
6601908155,300
57205292526,301
57211987837,301
6701646284,301
16313800700,301
57195066838,302
7005513246,302
35621274900,303
55681652500,303
56417117600,303
57212106357,303
57212103171,303
57193574682,303
6601908155,303
7003445799,303
57211214561,304
8244752200,304
57211216470,304
55727966500,304
35621274900,305
55681652500,305
56417117600,305
57212107036,305
57212104751,305
57212106857,305
57212103171,305
57212104028,305
6601908155,305
7003445799,305
55681652500,306
7003445799,306
57204799155,307
57204803477,307
57204802622,307
14033673100,307
57219001134,308
57218994430,308
57218994299,308
7202083837,308
57210292389,309
57210287166,309
7202083837,309
35147940600,309
57205617484,310
57218995344,310
7202083837,311
57219001134,311
36677010800,311
57204692730,312
7202083837,312
55813139600,313
56747516900,313
56071519600,314
6701720294,314
57211516485,314
7006441571,314
57212342916,315
6701720294,315
7006441571,315
57211516485,315
57212351695,316
57212342217,316
6701720294,316
57211516485,316
57212343330,317
7004300863,317
35262249500,317
57208598187,318
57210289242,318
6701720294,318
57211516485,318
57192710054,319
57188833818,319
6701720294,319
57212351059,320
7004300863,320
6701720294,320
57212341630,321
57208598187,321
57192710054,321
6701720294,321
57211516485,321
57212277900,322
57188667076,322
7403218372,322
57200534297,323
7004300863,323
57214773567,323
8421746800,323
57212136375,324
7403218372,324
57192943554,325
57212271263,325
35409277700,325
7004300863,325
57190228554,326
7102879142,326
57111140800,327
56798055200,327
8621794000,327
9277159100,327
57197737083,328
57205761514,328
57205766759,328
57205762398,328
56830076500,328
7004511126,329
57200687939,329
57200688910,329
7202518970,329
57031187500,330
7006111578,330
7005636820,330
57089497400,331
57209912956,331
57209911428,331
57211503118,331
57211500187,331
7006120837,331
7004234161,331
7005636820,332
57031187500,332
57209538650,332
57209530205,332
7006111578,332
57215116223,333
57191952713,333
57188658434,333
8621794000,333
36682113800,333
57188658434,334
56245452300,334
35310092900,334
8621794000,334
57214589312,335
57215007775,335
55812232700,335
7006120837,335
36126203400,335
7102843798,335
57214451592,336
6603114735,336
8641604600,336
7003772744,336
57201357657,337
57191570988,337
6602649851,337
23027991800,337
7103035939,338
57212228353,338
7404957607,338
9277159100,338
57203578595,339
57203572508,339
36055605700,339
7004435321,339
55849943100,340
6701863708,340
6602649851,340
9245406100,340
35338971800,341
35562442700,341
57207260622,342
24336460200,342
8660143800,342
57195960835,343
57203300120,343
13607032600,343
55681652500,344
57209399640,344
57212167791,344
35621274900,344
7003445799,344
57209394752,344
6601908155,344
57211217749,345
8244752200,345
55727966500,345
57203661821,346
46961076700,346
7801515665,346
35562442700,346
56387524600,347
56709476900,347
56709364700,347
16422844400,347
7102975249,347
55588035200,348
57191995887,348
57208784903,348
7003445799,348
6601908155,348
7003663333,349
57208012133,349
57208012227,349
55698505100,350
56709287700,350
57203308821,350
55326143600,350
7102975249,350
16422844400,350
55588035200,351
56417117600,351
7003445799,351
6601908155,351
55588035200,352
57208784903,352
55681652500,352
7003445799,352
6601908155,352
57212351859,353
7404766197,353
7102879142,353
7004300863,353
57212271159,354
57205765859,354
7004300863,354
7102879142,354
7404766197,354
7201511283,355
6602191934,355
57193878725,355
57189375802,356
57210949030,356
7404901361,356
9277159100,356
57210375461,357
57200688910,357
55861508600,357
56484754900,357
7004300863,358
57197773578,358
6506942267,358
6602562656,358
57202116348,359
57202112010,359
57202120923,359
16422844400,359
7102975249,359
57193360481,360
57205763350,360
57205765859,360
57205767010,360
56830076500,360
57205762391,360
55315026400,361
35435170000,361
55665473200,361
57204677450,361
57204677555,361
56957771800,362
57189235340,362
57204472177,362
57204470823,362
57204469757,362
7003292762,362
56530707600,363
6701610428,363
54790496100,363
7410190129,363
26427694400,364
57190256209,364
57191107247,364
16313800700,364
55664291100,364
7202317282,365
57192070840,365
57209824884,365
57201700890,366
57195574701,366
57207901363,366
53878508900,366
57188833818,367
57209889565,367
57209881955,367
6701720294,367
56045493000,367
57215333932,368
34868658300,368
57215305002,368
7410171017,368
57215336161,368
57201360985,369
57212351343,369
35562442700,369
36349287300,369
6506328689,370
57194859276,370
10141271600,370
15766049500,370
55359090100,370
7202538835,370
15044701600,370
36055605700,371
57203579114,371
57203573476,371
57203570620,371
7004435321,371
7006120837,372
57216989927,372
57211502145,372
6507803480,372
57194859276,373
10141271600,373
15766049500,373
56857577200,373
55359090100,373
7202538835,373
15044701600,373
56857577200,374
10141271600,374
16643231700,374
55359090100,374
24330327900,375
55634592700,375
36713489900,375
35725132100,375
36986090000,375
57193722976,376
7005521036,376
7004435321,376
55557218000,377
7102443026,377
7403558004,377
55247719300,378
56709476900,378
56871132500,378
7402407628,378
7102975249,378
16422844400,378
6701777223,379
8448666000,379
57218886193,379
56790117900,380
57211516485,380
15848771600,381
57212415946,381
57212345817,381
6701720294,381
57211516485,381
57193911152,382
55780846900,382
57203303999,382
57217139231,382
14064679200,382
7405891981,382
57201739935,382
6508339625,382
57213262958,382
6506674242,382
56677251600,383
57191362366,383
6701720294,383
15848771600,383
57211516485,383
57194018623,384
57205236255,384
57194101278,384
35392647700,384
7003545107,384
57204968964,385
57204964732,385
7003292762,385
12544690900,385
54978625300,385
57208246750,386
57206834042,386
57205645397,386
7003292762,386
55353164900,386
7101816954,386
19638969800,386
57200529047,387
57200527971,387
11440678000,387
7003772744,387
57192070840,388
24337245000,388
56023819400,388
10639240900,388
11043349200,388
57209824884,388
7202317282,388
54782837300,389
8048702500,389
7004435321,389
57207228809,389
7005521036,389
13411176900,390
8922674200,390
57211516485,390
57205595555,391
9336961600,391
16425686200,391
57217471535,391
56577741600,392
55807316700,392
55457444300,392
7102317656,392
57200514682,392
7003388995,392
57188833818,393
16229559200,393
57194703295,394
57207993531,394
56560118600,394
55315026400,394
7101640734,394
57214608701,395
16425686200,395
55598006500,395
23668489900,395
15848894300,395
57209871741,395
18535712500,396
7402648240,396
35380198000,396
57200884469,396
57200723881,396
7401952672,397
35556946600,397
7004590414,397
43261827400,397
35508257500,397
55428435400,397
7004611313,397
6602191934,398
7201511283,398
57193878725,398
7004507225,398
57193878725,399
57193568214,399
6506341914,399
7005053199,399
55671352500,399
22952048100,399
6602191934,399
7201511283,399
6506341914,400
57193878725,400
57193568214,400
7005053199,400
22952048100,400
55671352500,400
6602191934,400
7201511283,400
6507447149,401
23012428800,401
56642521500,401
24780432200,401
55233755100,401
9277159100,401
7801636116,401
7101973402,401
35368447500,401
7801530241,401
56689651300,401
7005786977,401
7801609389,401
55922401500,401
57191525048,402
41262329300,402
57203758421,402
57203801188,402
57203805526,402
57202763603,402
56116155300,402
57203801050,402
57199854443,402
56979909000,402
8448666000,403
57205617484,403
6701777223,403
57218886193,403
57205645397,404
57205650285,404
7003292762,404
56698926600,405
55627591500,405
57205652485,405
56957771800,405
57204469757,405
57205645397,405
7003292762,405
57193683516,405
57192247939,406
57218886153,406
6701777223,406
8448666000,406
56709476900,407
55247719300,407
55326143600,407
56871132500,407
7402407628,407
7102975249,407
16422844400,407
57202192401,408
55727966500,408
8244752200,408
6602572190,408
56330970800,409
57191362366,409
57203191415,409
57211516485,409
57193749678,410
57203142381,410
55457444300,410
6701863708,410
57204916397,411
57204916190,411
57204910117,411
57198809206,411
57204925116,411
57204911023,411
56514586700,411
57192710054,412
55303499100,412
56577817900,412
57189623841,412
7003678761,412
6602997992,412
7202539045,412
15848771600,412
57211516485,412
6701720294,412
8922674200,413
57211516485,413
7202083837,414
55710750200,414
6508087756,414
57207110219,414
57214580514,414
57204110218,415
26642910500,415
56549581200,415
55259726700,416
55256673100,416
57202609763,416
6508265156,416
56433927200,416
7404022739,417
8705255200,417
7003352704,417
7102280128,417
36154754400,418
34976725300,418
6602423274,418
57198044407,419
7201970805,419
55736791400,419
7601492574,419
7004479819,419
57203572325,419
57201742316,420
57193360481,420
56830076500,420
57200687939,421
57200688910,421
7202518970,421
7004511126,421
56463982900,422
55764401200,422
55457444300,422
6701863708,422
6602549459,423
6602123531,423
57191156976,424
57193089338,424
8929123100,424
57201086222,425
26634282400,425
26634229600,425
57204595191,426
57204607180,426
56226072000,426
7003631423,426
57204596520,426
7103236401,426
7004234161,426
57195264521,427
57204829124,427
35239803700,427
37086141200,427
8329346700,427
55369699900,428
7003772744,428
57204830739,429
57204825465,429
54978625300,429
7006372151,429
57203181568,430
57203192064,430
57203188827,430
55458271500,430
56266132600,430
55619678900,431
9277159100,431
51461952600,431
26634229600,432
57202852104,432
57202852946,432
57202860730,432
56701619800,433
8369472600,433
57193322440,433
56376235200,433
57202237979,433
56702333100,433
7401994123,433
35336731800,433
8608718200,433
23388379100,433
57204695840,434
35147940600,434
57204692730,435
35147940600,435
56680952700,435
57204695450,435
7202083837,435
56490084100,436
57204693186,436
57188711588,437
57200118672,437
57164754700,437
57200117120,437
57200118993,437
57200121629,437
16313800700,437
55523036500,438
56287595000,438
7410171017,438
56221901100,439
